0,1573440946-9689,三井住友海上プライマリー生命 令和元年度版,円建終身移行特約付通貨選択利率更改型終身保険／死亡保障充実特約付通貨選択利率更改型終身保険（定期支払特約付）,しあわせ、ずっと２ 令和元年度版
1,1573441713-10027,住友生命 令和元年度版,5年ごと利差配当付指定通貨建終身保険（一時払い）,ふるはーとＪロードグローバル／笑顔の約束 令和元年度版
2,1573441506-9935,第一フロンティア生命 令和元年度版,定期支払金付積立利率変動型終身保険,プレミアレシーブＭ（円建） 令和元年度版
3,1573441844-10086,アフラック生命 令和元年度版,終身保険（無選択型）,アフラックの終身保険どなたでも 令和元年度版
4,1573441211-9805,プルデンシャル生命 令和元年度版,終身介護保険,終身介護保険 令和元年度版
5,1573441462-9914,ネオファースト生命 令和元年度版,無解約返戻金型７大生活習慣病入院一時給付保険,カラダ革命 令和元年度版
6,1573441641-9994,ソニー生命 令和元年度版,生前給付逓減定期保険（生活保障型／無配当）,生前給付逓減定期保険（生活保障型／無配当） 令和元年度版
7,1573441811-10071,オリックス生命 令和元年度版,無配当 終身保険(低解約払戻金型),終身保険 RISE（ライズ） 令和元年度版
8,1573441813-10072,アフラック生命 令和元年度版,家族生活保障保険〔無解約払戻金型〕,家族に毎月届く生命保険ＧＩＦＴ 令和元年度版
9,1573441692-10018,住友生命 令和元年度版,5年ごと利差配当付こども保険,スミセイのこどもすくすく保険 令和元年度版
10,1573441141-9775,大樹生命 令和元年度版,無配当外貨建個人年金保険(積立利率更改型),ドリームフライト 令和元年度版
11,1573441857-10092,朝日生命 令和元年度版,5年ごと利差配当付介護一時金保険（返戻金なし型）（2012）,介護一時金保険（返戻金なし型）（２０１２） 令和元年度版
12,1573440921-9677,三井住友海上プライマリー生命 令和元年度版,目標設定特則付一般勘定移行型変額終身保険,かがやき、つづく２ 令和元年度版
13,1573441880-10102,朝日生命 令和元年度版,5年ごと利差配当付特定生活障害年金保険（10年確定年金）,特定生活障害年金保険（１０年確定年金） 令和元年度版
14,1573441018-9721,ＪＡ共済 令和元年度版,こども共済,こども共済 令和元年度版
15,1573441153-9780,大樹生命 令和元年度版,無配当定期保険,定期保険－Ｍ 令和元年度版
16,1573441051-9736,かんぽ生命 令和元年度版,特別終身保険／特別終身保険（低解約返戻金型）,新ながいきくん（おたのしみ型）／新ながいきくん（おたのしみ型）（低解約返戻金プラン） 令和元年度版
17,1573441711-10026,住友生命 令和元年度版,5年ごと利差配当付終身保険（一時払い）,ふるはーとJロードプラス 令和元年度版
18,1573441078-9748,明治安田生命 令和元年度版,無配当災害保障付積立保険,明治安田生命じぶんの積立 令和元年度版
19,1573441958-10138,エヌエヌ生命 令和元年度版,無解約返戻金型災害・重度疾病定期保険,エマージェンシー プラス 令和元年度版
20,1573441834-10081,アフラック生命 令和元年度版,就労所得保障保険〔無解約払戻金〕,病気やケガで働けなくなったときの 給与サポート保険 令和元年度版
21,1573441319-9852,日本生命 令和元年度版,低解約払戻金型長寿生存保険（有配当2016）,ニッセイ長寿生存保険（低解約払戻金型）”Ｇｒａｎ Ａｇｅ”（グランエイジ） 令和元年度版
22,1573441931-10126,アクサ生命 令和元年度版,限定告知型終身医療保険（無解約払戻金型）,アクサの「一生保障」の医療保険 スマート・ケア with you 令和元年度版
23,1573441723-10032,住友生命 令和元年度版,最低保証利率付3年ごと利率変動型積立保険／生活障害収入保障特約（固定型）,ライブワン スクエアライン1UP 令和元年度版
24,1573441282-9836,フコクしんらい生命 令和元年度版,がん保障定期保険特約・介護保障定期保険特約付定期保険,ハローキティの定期保険 令和元年度版
25,1573441043-9732,かんぽ生命 令和元年度版,普通養老保険,新フリープラン 令和元年度版
26,1573441846-10087,朝日生命 令和元年度版,５年ごと利差配当付認知症介護終身年金保険（返戻金なし型）,認知症介護終身年金保険（返戻金なし型） 令和元年度版
27,1573441159-9783,大樹生命 令和元年度版,無配当養老保険,ザ・らいふ－Ｍ 令和元年度版
28,1573440880-9658,アクサダイレクト生命 令和元年度版,終身保険（低解約返戻金型）,アクサダイレクトの終身保険 令和元年度版
29,1573441442-9905,大同生命 令和元年度版,無配当重大疾病保障保険（無解約払戻金型）,Ｊタイプ 令和元年度版
30,1573441436-9902,大同生命 令和元年度版,無配当終身介護保障保険（保険料払込中無解約払戻金型）,介護リリーフα 令和元年度版
31,1573441836-10082,アフラック生命  令和元年度版,三大疾病保障終身保険,三大疾病保障プラン 令和元年度版
32,1573440803-9626,メットライフ生命 令和元年度版,利率変動型一時払終身保険（米ドル建 16／豪ドル建 16）,ビー ウィズ ユー プラス 令和元年度版
33,1573441801-10066,オリックス生命 令和元年度版,無配当無解約払戻金型定期保険（インターネット申込専用）,定期保険 Ｂridge［ブリッジ］ 令和元年度版
34,1573441047-9734,かんぽ生命 令和元年度版,定額型終身保険／定額型終身保険（低解約返戻金型）,新ながいきくん（定額型）／新ながいきくん（定額型）（低解約返戻金プラン） 令和元年度版
35,1573440836-9640,メディケア生命 令和元年度版,特定疾病一時給付保険（無解約返戻金型）,メディフィットPlus 令和元年度版
36,1573441184-9794,マニュライフ生命 令和元年度版,無配当外貨建個人年金保険（積立利率変動型）,こだわり個人年金（外貨建） 令和元年度版
37,1573440958-9695,三井住友海上プライマリー生命 令和元年度版,通貨選択型特別終身保険,やさしさ、つなぐ 令和元年度版
38,1573441732-10036,住友生命 令和元年度版,3年ごと配当付特約組立型保険／収入保障特約（18）（5回保証逓減型）／健康増進乗率適用特約,プライムフィット 未来デザイン Vitality 令和元年度版
39,1573441609-9980,ソニー生命 令和元年度版,終身介護保障保険（低解約返戻金型／無配当）,終身介護保障保険（低解約返戻金型／無配当） 令和元年度版
40,1573441842-10085,アフラック生命 令和元年度版,終身保険〔低解約払戻金2018〕,変わらない保険料で、一生涯の保障を。かしこく備える終身保険 令和元年度版
41,1573441477-9921,第一フロンティア生命 令和元年度版,積立利率変動型定額部分付変額終身保険（通貨指定型）,ダブル・フロンティア終身（米ドル建／豪ドル建） 令和元年度版
42,1573441547-9953,第一生命 令和元年度版,こども学資保険（2018）,こども応援団／Ｍｉｃｋｅｙ 令和元年度版
43,1573441755-10046,ジブラルタ生命 令和元年度版,米国ドル建養老保険（無配当）,米国ドル建養老保険 令和元年度版
44,1573440873-9656,アクサダイレクト生命 令和元年度版,定期保険（無解約返戻金型）,アクサダイレクトの定期保険２ 令和元年度版
45,1573441417-9894,チューリッヒ生命 令和元年度版,無解約払戻金型終身医療保険（Ｚ02）,くらすプラス 令和元年度版
46,1573441877-10101,朝日生命 令和元年度版,無配当こども医療保険L（返戻金なし型）（2011）,こども医療保険Ｌ（返戻金なし型）（２０１１） 令和元年度版
47,1573441458-9912,ネオファースト生命 令和元年度版,無解約返戻金型入院一時給付保険,ネオdeいちじきん 令和元年度版
48,1573441498-9931,第一フロンティア生命 令和元年度版,定期支払金付積立利率変動型終身保険,安心一生涯（円建） 令和元年度版
49,1573441605-9979,ソニー生命 令和元年度版,変額保険（終身型／有期型／定期型）（無配当）,バリアブルライフ（終身型／有期型／定期型）（無配当） 令和元年度版
50,1573440931-9682,三井住友海上プライマリー生命 令和元年度版,通貨選択型定額個人年金保険,ＭＡＲＥⅡ ［マーレⅡ］ 令和元年度版
51,1573441296-9842,富国生命 令和元年度版,無配当定期保険,無配当定期保険 令和元年度版
52,1573441717-10029,住友生命 令和元年度版,5年ごと利差配当付限定告知型終身保険,たよれるＹＯＵプラス 令和元年度版
53,1573441657-10002,ソニー生命 令和元年度版,逓減定期保険（無配当）,逓減定期保険（無配当） 令和元年度版
54,1573441628-9989,ソニー生命 令和元年度版,健康還付給付金特則付総合医療保険（無解約返戻金型）18 無配当,メディカル・ベネフィット リターン 令和元年度版
55,1573441361-9870,日本生命 令和元年度版,ニッセイみらいのカタチ,ニッセイみらいのカタチ 令和元年度版
56,1573440811-9629,メットライフ生命 令和元年度版,無配当平準定期保険,無配当平準定期保険（リスク細分型保険料率の適用に関する特則） 令和元年度版
57,1573441496-9930,第一フロンティア生命 令和元年度版,積立利率変動型終身保険（17）（通貨指定型）,四国の絆 令和元年度版
58,1573441259-9826,FWD富士生命 令和元年度版,引受基準緩和型終身医療保険（10）,ゴールドメディ・ワイド 令和元年度版
59,1573441363-9871,東京海上日動あんしん生命 令和元年度版,家計保障定期保険（無解約返戻金型）,家計保障定期保険NEO［無配当］ 令和元年度版
60,1573441386-9881,東京海上日動あんしん生命 令和元年度版,医療総合保険（基本保障・無解約返戻金型）,メディカルＫｉｔ NEO 令和元年度版
61,1573440944-9688,三井住友海上プライマリー生命 令和元年度版,円建終身移行特約付通貨選択利率更改型終身保険,しあわせの架け橋 令和元年度版
62,1573441286-9838,フコクしんらい生命 令和元年度版,5年ごと利差配当付低解約返戻金型終身保険,ＮＯぷろぶれむ 令和元年度版
63,1573441539-9950,第一生命 令和元年度版,生活習慣病入院保険（無解約返還金）（2018）,ジャスト 生活習慣病入院保険 令和元年度版
64,1573441284-9837,フコクしんらい生命 令和元年度版,利率更改型一時払終身保険,利率更改型一時払終身保険<無告知型> 令和元年度版
65,1573441328-9855,日本生命 令和元年度版,特定重度疾病保障保険（有配当2018）,ニッセイみらいのカタチ（特定重度疾病保障保険“だい杖ぶ”） 令和元年度版
66,1573440948-9690,三井住友海上プライマリー生命 令和元年度版,円建終身移行特約付通貨選択利率更改型終身保険,しあわせ、ずっと 令和元年度版
67,1573441226-9811,プルデンシャル生命 令和元年度版,特定疾病保障定期保険,特定疾病保障定期保険 令和元年度版
68,1573441124-9768,三井住友海上あいおい生命 令和元年度版,5年ごと利差配当付特定疾病保障終身保険／特定疾病保障終身保険／特定疾病保障定期保険,特定疾病保障終身保険／特定疾病保障定期保険 令和元年度版
69,1573441438-9903,大同生命 令和元年度版,無配当総合医療保険（保険料払込中無解約払戻金型）,Ｍタイプ 令和元年度版
70,1573440996-9711,こくみん共済coop（全労済） 令和元年度版,終身生命共済,新総合医療共済（終身医療プラン） 令和元年度版
71,1573441665-10006,ソニー生命 令和元年度版,米ドル建養老保険（無配当）,米ドル建養老保険（無配当） 令和元年度版
72,1573441213-9806,プルデンシャル生命 令和元年度版,介護終身保険（認知症加算型）,介護終身保険（認知症加算型） 令和元年度版
73,1573441029-9725,JA共済 令和元年度版,終身共済,終身共済 令和元年度版
74,1573441168-9786,大樹生命 令和元年度版,無配当外貨建終身保険（予定利率更改型）Ⅱ型,ドリームクルーズ プラス 令和元年度版
75,1573440828-9636,メディケア生命 令和元年度版,料率区分型収入保障保険(無解約返戻金型),メディフィット収入保障 令和元年度版
76,1573441253-9824,FWD富士生命 令和元年度版,無解約返戻金型収入保障保険Ⅱ,FWD収入保障 令和元年度版
77,1573441270-9831,FWD富士生命 令和元年度版,低解約返戻金型終身保険,Ｅ－終身 令和元年度版
78,1573441647-9997,ソニー生命 令和元年度版,三大疾病収入保障保険（無配当）,三大疾病収入保障保険（無配当） 令和元年度版
79,1573441566-9962,第一生命 令和元年度版,生存給付金付定期保険（2018）,ジャスト 生存給付金付定期保険 令和元年度版
80,1573441222-9810,プルデンシャル生命 令和元年度版,解約返戻金抑制型入院保険（一時金給付型）,解約返戻金抑制型入院保険（一時金給付型） 令和元年度版
81,1573441510-9937,第一フロンティア生命 令和元年度版,定期支払金付積立利率変動型終身保険,プレミアレシーブ（円建） 令和元年度版
82,1573441000-9713,こくみん共済coop（全労済） 令和元年度版,個人長期生命共済,いきいき応援 令和元年度版
83,1573441659-10003,ソニー生命 令和元年度版,低解約返戻金型平準定期保険（障害介護型）,低解約返戻金型平準定期保険（障害介護型） 令和元年度版
84,1573440952-9692,三井住友海上プライマリー生命 令和元年度版,通貨選択型特別終身保険,贈るよろこび 令和元年度版
85,1573441489-9927,第一フロンティア生命 令和元年度版,積立利率変動型終身保険（17）（通貨指定型）,第一フロンティア終身保険（円建/外貨建・無告知型） 令和元年度版
86,1573441740-10040,ジブラルタ生命 令和元年度版,高度障害療養加算型家族収入保険（保険料払込中無解約返戻金型）〔無配当〕,高度障害療養加算型家族収入保険 令和元年度版
87,1573441323-9853,日本生命 令和元年度版,出産サポート給付金付３大疾病保障保険（有配当2016）,ニッセイ出産サポート給付金付３大疾病保障保険“ChouChou！”（シュシュ） 令和元年度版
88,1573441618-9984,ソニー生命 令和元年度版,終身がん保険（08）（無配当）,終身がん保険（０８）（無配当） 令和元年度版
89,1573441929-10125,アクサ生命 令和元年度版,医療治療保険（無解約払いもどし金型）,アクサの「一生保障」の医療保険 スマート・ケア 令和元年度版
90,1573441400-9887,Ｔ＆Ｄフィナンシャル生命 令和元年度版,無配当特定疾病収入保障保険（無解約払戻金・Ⅱ型）,働くあなたにやさしい保険 令和元年度版
91,1573441653-10000,ソニー生命 令和元年度版,無解約返戻金型平準定期保険（障害介護型）,無解約返戻金型平準定期保険（障害介護型） 令和元年度版
92,1573441245-9820,プルデンシャル生命 令和元年度版,米国ドル建終身保険,米国ドル建終身保険 令和元年度版
93,1573441190-9796,マニュライフ生命 令和元年度版,無配当保険料払込期間中無解約返戻金型終身医療保険（16）,こだわり医療保険 with PRIDE 令和元年度版
94,1573440950-9691,三井住友海上プライマリー生命 令和元年度版,通貨選択利率更改型逓増終身保険,おおきな、まごころ 令和元年度版
95,1573441562-9960,第一生命 令和元年度版,逓減定期保険（無解約返還金）（2018）,ジャスト 逓減定期保険 令和元年度版
96,1573441247-9821,プルデンシャル生命 令和元年度版,終身保険,終身保険 令和元年度版
97,1573441375-9876,東京海上日動あんしん生命 令和元年度版,がん診断保険（無解約返戻金型）健康還付特則 付加,がん診断保険R 令和元年度版
98,1573441132-9771,三井住友海上あいおい生命 令和元年度版,定期保険,定期保険（100歳満了タイプ） 令和元年度版
99,1573440915-9674,三井住友海上プライマリー生命 令和元年度版,目標設定特則付一般勘定移行型変額終身保険,三井住友プライマリー投資型終身保険（ターゲット型） 令和元年度版
100,1573440840-9642,ライフネット生命 令和元年度版,がん保険（無配当・無解約返戻金型）,ダブルエール 令和元年度版
101,1573441826-10078,アフラック生命 令和元年度版,引受基準緩和型医療保険A〔無解約払戻金〕,ちゃんと応える医療保険やさしいEVER 令和元年度版
102,1573441840-10084,アフラック生命 令和元年度版,終身保険［低解約払戻金型］,未来の自分が決める保険 ＷＡＹＳ（ウェイズ） 令和元年度版
103,1573441388-9882,東京海上日動あんしん生命 令和元年度版,新総合医療保険（基本保障・無解約返戻金型）健康増進特約付加,あるく保険 令和元年度版
104,1573441099-9757,明治安田生命 令和元年度版,５年ごと利差配当付一時払特別終身保険,エブリバディ 令和元年度版
105,1573441218-9808,プルデンシャル生命 令和元年度版,がん保険,がん保険 令和元年度版
106,1573441603-9978,ソニー生命 令和元年度版,家族収入保険（無配当）,家族収入保険（無配当） 令和元年度版
107,1573441942-10130,アクサ生命 令和元年度版,無解約払いもどし金型定期保険,アクサの「保障重視」の定期保険 ピュアライフ 令和元年度版
108,1573441780-10057,オリックス生命 令和元年度版,無配当解約払戻金抑制型収入保障保険(2010),家族をささえる保険 Keep（キープ） 令和元年度版
109,1573441867-10096,朝日生命 令和元年度版,５年ごと利差配当付引受基準緩和型医療保険（返戻金なし型）,引受基準緩和型医療保険（返戻金なし型） 令和元年度版
110,1573441089-9752,明治安田生命 令和元年度版,５年ごと利差配当付新養老保険,新養老保険Ｅ 令和元年度版
111,1573440954-9693,三井住友海上プライマリー生命 令和元年度版,通貨選択型特別終身保険,想いの架け橋 令和元年度版
112,1573440898-9667,楽天生命 令和元年度版,女性疾病保険,楽天生命あんしんプラス（女性サポート） 令和元年度版
113,1573441634-9991,ソニー生命 令和元年度版,米ドル建生前給付終身保険（生活保障型／無配当）,米ドル建生前給付終身保険（生活保障型／無配当） 令和元年度版
114,1573441334-9858,日本生命 令和元年度版,3大疾病保障保険（有配当2012）,ニッセイみらいのカタチ（3大疾病保障保険） 令和元年度版
115,1573441035-9728,かんぽ生命 令和元年度版,学資保険（Ｈ24）,はじめのかんぽ 令和元年度版
116,1573440911-9673,楽天生命 令和元年度版,総合保障保険,楽天生命のスーパー２０００ 令和元年度版
117,1573441359-9869,日本生命 令和元年度版,終身保険（有配当2012）,ニッセイみらいのカタチ（終身保険） 令和元年度版
118,1573441315-9850,日本生命 令和元年度版,学資保険（有配当2013）,ニッセイ学資保険 令和元年度版
119,1573440977-9703,都・道・府・県民共済 令和元年度版,生命共済,生命共済プラス型（埼玉県民共済） 令和元年度版
120,1573441027-9724,ＪＡ共済 令和元年度版,一時払終身共済（平28.10）,生存給付特則付一時払終身共済（平28.10） 令和元年度版
121,1573441404-9889,チューリッヒ生命 令和元年度版,無解約払戻金型収入保障保険（非喫煙優良体型）（Ｚ０２）、無解約払戻金型収入保障保険（標準体型）（Ｚ０２）,収入保障保険プレミアムDX（ディーエックス） 令和元年度版
122,1573441568-9963,第一生命 令和元年度版,特定状態充実保障定期保険（無解約返還金）（2018）,ジャスト アシストワイドプラス 令和元年度版
123,1573441344-9863,日本生命 令和元年度版,長期定期保険（有配当2012）,ニッセイ長期定期保険 令和元年度版
124,1573440855-9648,カーディフ生命 令和元年度版,無解約払戻金型特定疾病診断給付保険（Ⅳ型）,無解約払戻金型特定疾病診断給付保険（Ⅳ型） 令和元年度版
125,1573441630-9990,ソニー生命 令和元年度版,学資保険（無配当）,学資保険 令和元年度版
126,1573441419-9895,チューリッヒ生命 令和元年度版,無解約払戻金型定期保険（非喫煙優良体型）（Ｚ０２）、無解約払戻金型定期保険（標準体型）（Ｚ０２）,定期保険プレミアムDX（ディーエックス） 令和元年度版
127,1573441587-9971,損保ジャパン日本興亜ひまわり生命 令和元年度版,払込期間中無解約返戻金限定告知医療保険,新・健康のお守り ハート 令和元年度版
128,1573441263-9828,FWD富士生命 令和元年度版,終身保険,終身保険 令和元年度版
129,1573440884-9660,楽天生命 令和元年度版,生活習慣病保険,生活習慣病保険 令和元年度版
130,1573441927-10124,アクサ生命 令和元年度版,長期傷害保険,アクサの「一生保障」の傷害保険 令和元年度版
131,1573441886-10105,朝日生命 令和元年度版,5年ごと利差配当付引受基準緩和型定期保険(非更新型),引受基準緩和型定期保険(非更新型) 令和元年度版
132,1573441369-9874,東京海上日動あんしん生命 令和元年度版,新変額保険（有期型）,マーケットリンク 令和元年度版
133,1573441946-10132,アクサ生命 令和元年度版,限定告知型定期保険（低払いもどし金型）,アクサの「長期保障」の定期保険 ＯＫライフ 令和元年度版
134,1573440844-9643,ライフネット生命 令和元年度版,終身医療保険（無配当・無解約返戻金型）（2014）,新じぶんへの保険レディース 令和元年度版
135,1573441701-10021,住友生命 令和元年度版,5年ごと利差配当付終身保険,終身保険 令和元年度版
136,1573441790-10062,オリックス生命 令和元年度版,無配当 引受基準緩和型医療保険（2015）,医療保険 新ＣＵＲＥ Ｓｕｐｐｏｒｔ［キュア・サポート］ 令和元年度版
137,1573441784-10059,オリックス生命 令和元年度版,無配当新がん保険（2010）,がん保険 Ｂｅｌｉｅｖｅ［ビリーブ］ 令和元年度版
138,1573441682-10013,住友生命 令和元年度版,予定利率変動型５年ごと利差配当付指定通貨建個人年金保険,たのしみ未来グローバル・たのしみ未来グローバル＜学資積立プラン＞ 令和元年度版
139,1573440900-9668,楽天生命 令和元年度版,入院支援保険（払戻金なし）ガン特則付,楽天生命あんしんプラス（がんサポート） 令和元年度版
140,1573441597-9975,損保ジャパン日本興亜ひまわり生命 令和元年度版,無配当初期災害保障低解約返戻金型逓増定期保険,初期災害保障低解約返戻金型逓増定期保険 令和元年度版
141,1573440981-9705,都・道・府・県民共済 令和元年度版,生命共済,熟年型 令和元年度版
142,1573441238-9817,プルデンシャル生命 令和元年度版,米国ドル建年金支払型特殊養老保険,米国ドル建リタイアメント・インカム 令和元年度版
143,1573441913-10117,アクサ生命 令和元年度版,ユニット・リンク保険（有期型）,ユニット・リンク 令和元年度版
144,1573441039-9730,かんぽ生命 令和元年度版,普通養老保険,新フリープラン（短期払込型） 令和元年度版
145,1573441421-9896,太陽生命 令和元年度版,無配当選択緩和型医療保険（無解約払戻金型）（002） 無配当選択緩和型入院一時金保険（無解約払戻金型）（002）/無配当選択緩和型７大疾病医療一時金保険（無解約払戻金型）（002） 無配当選択緩和型女性疾病医療一時金保険（無解約払戻金型）（002）,保険組曲Ｂｅｓｔ既成緩和（きせいかんわ） 令和元年度版
146,1573441525-9943,第一生命 令和元年度版,特定状態収入保障保険（無解約返還金）（2018）,ジャスト インカムサポートワイド 令和元年度版
147,1573441560-9959,第一生命 令和元年度版,特定疾病充実保障定期保険（無解約返還金）（2018）,ジャスト 特定疾病充実保障定期保険 令和元年度版
148,1573440801-9625,メットライフ生命 令和元年度版,終身医療保険（引受基準緩和型）,終身医療保険（引受基準緩和型）Flexi Gold S（フレキシィ ゴールド エス） 令和元年度版
149,1573440985-9707,都・道・府・県民共済 令和元年度版,生命共済,こども型 令和元年度版
150,1573441770-10053,ジブラルタ生命 令和元年度版,介護保障付終身保険（低解約返戻金型）〔無配当〕,介護保障付終身保険（低解約返戻金型） 令和元年度版
151,1573441911-10116,アクサ生命 令和元年度版,年金払定期付積立型変額保険,ライフプロデュース（０６） 令和元年度版
152,1573440853-9647,ライフネット生命 令和元年度版,定期死亡保険（無配当・無解約返戻金型）,かぞくへの保険 令和元年度版
153,1573441734-10037,住友生命 令和元年度版,3年ごと配当付特約組立型保険／生活障害収入保障特約（固定型）／健康増進乗率適用特約,プライムフィット スクエアライン１UP Vitality 令和元年度版
154,1573441415-9893,チューリッヒ生命 令和元年度版,無解約払戻金型終身医療保険（Z02）,終身医療保険プレミアムDX Lady（ディーエックス・レディ） 令和元年度版
155,1573441778-10056,ジブラルタ生命 令和元年度版,積立利率更改型一時払終身保険（無配当）,積立利率更改型一時払終身保険 令和元年度版
156,1573441261-9827,FWD富士生命 令和元年度版,無解約返戻金型医療保険(2013),さいふにやさしい医療保険 令和元年度版
157,1573441332-9857,日本生命 令和元年度版,継続サポート３大疾病保障保険,ニッセイみらいのカタチ（継続サポート3大疾病保障保険“5つ星”） 令和元年度版
158,1573441620-9985,ソニー生命 令和元年度版,がん保険(無配当),がん保険（無配当） 令和元年度版
159,1573440979-9704,都・道・府・県民共済 令和元年度版,生命共済,新型・県民共済（埼玉県民共済） 令和元年度版
160,1573441728-10034,住友生命 令和元年度版,最低保証利率付3年ごと利率変動型積立保険,ライブワン わんぱっく 令和元年度版
161,1573441330-9856,日本生命 令和元年度版,身体障がい保障保険（有配当2012）,ニッセイみらいのカタチ（身体障がい保障保険） 令和元年度版
162,1573441694-10019,住友生命 令和元年度版,5年ごと利差配当付生存給付金付定期保険（98）,記念日宣言 令和元年度版
163,1573441520-9941,第一フロンティア生命 令和元年度版,生存給付金付養老保険（通貨指定型）,プレミアストーリーＭ２ 令和元年度版
164,1573441672-10009,ソニー生命 令和元年度版,５年ごと利差配当付養老保険,５年ごと利差配当付養老保険 令和元年度版
165,1573441178-9791,マニュライフ生命 令和元年度版,通貨選択型変額終身保険（積立利率更改型定額部分付）,未来を楽しむ終身保険 令和元年度版
166,1573441589-9972,損保ジャパン日本興亜ひまわり生命 令和元年度版,医療保険(2014) A型・手術Ⅰ型・180日型,女性のための入院保険 フェミニーヌ 令和元年度版
167,1573441380-9878,東京海上日動あんしん生命 令和元年度版,医療保険（引受基準緩和・無解約返戻金型）健康還付特則付加,メディカルＫｉｔラヴＲ[無配当] 令和元年度版
168,1573441336-9859,日本生命 令和元年度版,予定利率変動型一時払逓増終身保険（有配当2013）,夢のかたちプラス・ニッセイ予定利率変動型一時払逓増終身保険（毎年逓増型） 令和元年度版
169,1573441105-9760,明治安田生命 令和元年度版,５年ごと配当付組立総合保障保険,ベストスタイル 令和元年度版
170,1573440791-9620,メットライフ生命 令和元年度版,収入保障保険（月払給付・無解約返戻金型）,収入保障保険 MYDEAREST（マイディアレスト） 令和元年度版
