0,1573440946-9689,三井住友海上プライマリー生命 令和元年度版,円建終身移行特約付通貨選択利率更改型終身保険／死亡保障充実特約付通貨選択利率更改型終身保険（定期支払特約付）,しあわせ、ずっと２ 令和元年度版
345,1573441392-9884,東京海上日動あんしん生命 令和元年度版,定期保険,定期保険［無配当］ 令和元年度版
346,1573441002-9714,こくみん共済coop（全労済） 令和元年度版,終身生命共済・個人長期生命共済,新せいめい共済（終身生命プラン・定期生命プラン） 令和元年度版
347,1573441112-9763,三井住友海上あいおい生命 令和元年度版,新収入保障保険（払込期間中無解約返戻金型）,＆ＬＩＦＥ 新収入保障 令和元年度版
348,1573441487-9926,第一フロンティア生命 令和元年度版,定期支払金付積立利率変動型終身保険（通貨指定型）,第一フロンティア終身保険（外貨建・定期受取型） 令和元年度版
349,1573441684-10014,住友生命 令和元年度版,5年ごと利差配当付生存保障重視型個人年金保険（14）,たのしみワンダフル／たのしみ未来 令和元年度版
350,1573441471-9918,第一フロンティア生命 令和元年度版,積立利率変動型定額部分付変額終身保険（15）,プレミアセレクトＭ２・終身（円建） 令和元年度版
351,1573441303-9845,日本生命 令和元年度版,介護保障保険（有配当2012）,ニッセイみらいのカタチ（介護保障保険） 令和元年度版
352,1573441721-10031,住友生命 令和元年度版,最低保証利率付3年ごと利率変動型積立保険／収入保障特約（18）（5回保証逓減型）,ライブワン 未来デザイン 令和元年度版
353,1573441759-10048,ジブラルタ生命 令和元年度版,米国ドル建終身保険（低解約返戻金型）（無配当）,米国ドル建終身保険（低解約返戻金型） 令和元年度版
354,1573440923-9678,三井住友海上プライマリー生命 令和元年度版,通貨選択生存保障重視型個人年金保険,一生涯受け取れる 人生応援年金 令和元年度版
355,1573441122-9767,三井住友海上あいおい生命 令和元年度版,5年ごと利差配当付こども保険,＆ＬＩＦＥ こども保険 令和元年度版
356,1573441299-9843,富国生命 令和元年度版,特約組立型総合保険,未来のとびら 令和元年度版
357,1573441249-9822,プルデンシャル生命 令和元年度版,修正払込方式終身保険,修正払込方式終身保険［Ｍ５］ 令和元年度版
358,1573440846-9644,ライフネット生命 令和元年度版,終身医療保険（無配当・無解約返戻金型）（2014）,新じぶんへの保険 令和元年度版
359,1573441954-10136,エヌエヌ生命 令和元年度版,無解約返戻金型定期保険,スマートターム 令和元年度版
360,1573440960-9696,ＣＯ・ＯＰ共済 令和元年度版,生命共済／住宅災害共済／こども共済,ＣＯ・ＯＰ共済《たすけあい》 令和元年度版
361,1573441863-10094,朝日生命 令和元年度版,5年ごと利差配当付がん保険(返戻金なし型)(2015),がん保険(返戻金なし型)（２０１５） 令和元年度版
362,1573441446-9907,ネオファースト生命 令和元年度版,無解約返戻金型収入保障保険,ネオdeしゅうほ 令和元年度版
363,1573441904-10113,朝日生命 令和元年度版,利率変動型積立保険,保険王プラス スマイルキッズ 令和元年度版
364,1573440902-9669,楽天生命 令和元年度版,定期保険,定期保険 令和元年度版
365,1573441788-10061,オリックス生命 令和元年度版,無配当 無解約払戻金型医療保険(2013),医療保険 新CURE（キュア） 令和元年度版
366,1573441060-9739,明治安田生命 令和元年度版,5年ごと利差配当付介護終身年金保障保険,やさしさ二重奏／終身ケアプラス 令和元年度版
367,1573441008-9717,ＪＡ共済 令和元年度版,予定利率変動型年金共済,予定利率変動型年金共済「ライフロード」 令和元年度版
368,1573441120-9766,三井住友海上あいおい生命 令和元年度版,低・無解約返戻金選択型医療保険（18）無配当,＆ＬＩＦＥ 新医療保険Ａ（エース）プレミア 令和元年度版
369,1573441371-9875,東京海上日動あんしん生命 令和元年度版,低解約返戻金型終身介護保険,長生き支援終身［無配当］ 令和元年度版
370,1573440894-9665,楽天生命 令和元年度版,限定告知型医療保険（払戻金なし）,楽天生命たよれるスマート120日型 令和元年度版
371,1573441936-10127,アクサ生命 令和元年度版,初期低払いもどし金型逓増定期保険,初期低払いもどし金型逓増定期保険 令和元年度版
372,1573441242-9819,プルデンシャル生命 令和元年度版,米国ドル建特別終身保険（無告知型）（生存保険金特則付）,米国ドル建特別終身保険（無告知型）（生存保険金特則付） 令和元年度版
373,1573441353-9867,日本生命 令和元年度版,養老保険（有配当2012）,ニッセイみらいのカタチ（養老保険） 令和元年度版
374,1573441280-9835,フコクしんらい生命 令和元年度版,定期保険,定期保険 令和元年度版
375,1573441838-10083,アフラック生命 令和元年度版,定期保険,アフラックの定期保険 令和元年度版
376,1573441157-9782,大樹生命 令和元年度版,無配当一時払外貨建生存給付金付特殊養老保険,ドリームロード（ドリームロードステップ） 令和元年度版
377,1573441022-9723,ＪＡ共済 令和元年度版,養老生命共済,養老生命共済 令和元年度版
378,1573440867-9653,アクサダイレクト生命 令和元年度版,医療保険（定期型）,アクサダイレクトの定期医療 令和元年度版
379,1573440962-9697,ＣＯ・ＯＰ共済 令和元年度版,終身医療,ＣＯ・ＯＰ共済《ずっとあい》終身医療 令和元年度版
380,1573441768-10052,ジブラルタ生命 令和元年度版,終身保険（無配当）,終身保険 令和元年度版
381,1573441151-9779,大樹生命 令和元年度版,無配当外貨建学資保険,想いをはぐくむ大樹の学資 令和元年度版
382,1573441116-9764,三井住友海上あいおい生命 令和元年度版,5年ごと利差配当付個人年金保険（無選択特則付）,＆ＬＩＦＥ 個人年金保険 令和元年度版
383,1573441201-9801,マニュライフ生命 令和元年度版,無配当利率感応型10年ごと生存給付保険／無配当利率感応型10年ごと連生生存給付保険,マニュフレックス 令和元年度版
384,1573441616-9983,ソニー生命 令和元年度版,5年ごと利差配当付個人年金保険,５年ごと利差配当付個人年金保険 令和元年度版
385,1573440927-9680,三井住友海上プライマリー生命 令和元年度版,通貨選択生存保障重視型個人年金保険,かがやきの架け橋 令和元年度版
386,1573441512-9938,第一フロンティア生命 令和元年度版,積立利率変動型終身保険（17）（通貨指定型）,プレミアプレゼント 令和元年度版
387,1573441902-10112,朝日生命 令和元年度版,利率変動型積立保険,保険王プラス／やさしさプラス 令和元年度版
388,1573441894-10109,朝日生命 令和元年度版,5年ごと利差配当付普通終身保険（低解約返戻金型）,普通終身保険（低解約返戻金型） 令和元年度版
389,1573441288-9839,富国生命 令和元年度版,災害死亡給付金付個人年金保険,みらいプラス 令和元年度版
390,1573441012-9718,JA共済 令和元年度版,がん共済,がん共済 令和元年度版
391,1573441483-9924,第一フロンティア生命 令和元年度版,通貨指定型個人年金保険,プレミアカレンシーＭ２ 令和元年度版
392,1573441898-10111,朝日生命 令和元年度版,5年ごと利差配当付7大疾病終身保険(低解約返戻金型),７大疾病終身保険(低解約返戻金型) 令和元年度版
393,1573440834-9639,メディケア生命 令和元年度版,医療終身保険（無解約返戻金型） 健康還付給付特則 適用,メディフィット リターン 令和元年度版
394,1573441234-9815,プルデンシャル生命 令和元年度版,逓減定期保険,逓減定期保険 令和元年度版
395,1573441070-9744,明治安田生命 令和元年度版,5年ごと配当付組立総合保障保険,メディカルスタイル Ｆ Ｊｒ． 令和元年度版
396,1573441819-10075,アフラック生命 令和元年度版,がん保険〔低・無解約払戻金2018〕,生きるためのがん保険Days１ 令和元年度版
397,1573441475-9920,第一フロンティア生命 令和元年度版,積立利率変動型定額部分付変額終身保険（15）,プレミアジャンプ２・終身（円建） 令和元年度版
398,1573440904-9670,楽天生命 令和元年度版,長期逓減定期保険（払戻金なし）,長期逓減定期保険 令和元年度版
399,1573441585-9970,損保ジャパン日本興亜ひまわり生命 令和元年度版,医療保険（2014）終身タイプ,新・健康のお守り 令和元年度版
400,1573440849-9645,ライフネット生命 令和元年度版,定期療養保険（無配当・無解約返戻金型）,じぶんへの保険プラス（がん・先進医療保障付き） 令和元年度版
401,1573440989-9709,こくみん共済coop（全労済） 令和元年度版,終身生命共済,新総合医療共済（終身介護プラン） 令和元年度版
402,1573441267-9830,FWD富士生命 令和元年度版,保険料払込免除特約付低解約返戻金型終身保険,レスキューＰ（パック） Ｅ－終身 令和元年度版
403,1573441757-10047,ジブラルタ生命 令和元年度版,米国ドル建年金支払型特殊養老保険（無配当）,米国ドル建リタイアメント・インカム 令和元年度版
404,1573441535-9948,第一生命 令和元年度版,総合医療保険（無解約返還金）（2018）,ジャスト 総合医療保険 令和元年度版
405,1573441703-10022,住友生命 令和元年度版,低解約返戻金型無配当介護保障終身保険,バリューケア 令和元年度版
406,1573441925-10123,アクサ生命 令和元年度版,患者申出療養給付保険（無解約払戻金型）,患者申出療養サポート 令和元年度版
407,1573441045-9733,かんぽ生命 令和元年度版,引受基準緩和型普通養老保険,かんぽにおまかせ（満期タイプ） 令和元年度版
408,1573441220-9809,プルデンシャル生命 令和元年度版,がん診断保険,がん診断保険 令和元年度版
409,1573441859-10093,朝日生命 令和元年度版,５年ごと利差配当付介護一時金保険（返戻金なし型）（2012）,あんしん介護（経営者プラン） 令和元年度版
410,1573441301-9844,日本生命 令和元年度版,指定通貨建生存給付金付変額保険（無配当2017）,夢のプレゼント・ニッセイ指定通貨建生存給付金付変額保険（米ドル建・豪ドル建） 令和元年度版
411,1573441626-9988,ソニー生命 令和元年度版,総合医療保険（無解約返戻金型）18 無配当,メディカル・ベネフィット 令和元年度版
412,1573441365-9872,東京海上日動あんしん生命 令和元年度版,家計保障定期保険（無解約返戻金型） 特定疾病・障害・重度介護保険料払込免除特則、５疾病・障害・重度介護家計保障特約付加,家計保障定期保険NEO［無配当］ 就業不能保障プランPlus 令和元年度版
413,1573441636-9992,ソニー生命 令和元年度版,生前給付保険（定期型）98（無配当）,生前給付保険（定期型）９８（無配当） 令和元年度版
414,1573440987-9708,こくみん共済coop（全労済） 令和元年度版,個人長期生命共済,新総合医療共済（定期介護プラン） 令和元年度版
415,1573441909-10115,朝日生命 令和元年度版,利率変動型積立保険・指定契約,かなえるプラス 令和元年度版
416,1573441736-10038,住友生命 令和元年度版,3年ごと配当付特約組立型保険／収入保障特約（18）（固定型）／健康増進乗率適用特約,プライムフィット スクエアライン Vitality 令和元年度版
417,1573441855-10091,朝日生命 令和元年度版,5年ごと利差配当付介護終身年金保険（返戻金なし型）（2012）,介護終身年金保険（返戻金なし型）（２０１２） 令和元年度版
418,1573441915-10118,アクサ生命 令和元年度版,利率変動型定額部分付変額終身保険（通貨選択型）,アクサの「外貨建て」の変額終身保険 アップサイドプラス 令和元年度版
419,1573441326-9854,日本生命 令和元年度版,就業不能保険（有配当・無解約払戻金2017）,ニッセイ就業不能保険（無解約払戻金）“もしものときの…生活費” 令和元年度版
420,1573441139-9774,大樹生命 令和元年度版,無配当保障セレクト保険,大樹セレクト 介護のほけん 令和元年度版
421,1573440940-9686,三井住友海上プライマリー生命 令和元年度版,死亡保障充実特約付通貨選択利率更改型終身保険（定期支払特約付）,たのしみ、ずっと 令和元年度版
422,1573441091-9753,明治安田生命 令和元年度版,5年ごと利差配当付一時払特別養老保険（指定通貨建）,豪ドル建・一時払養老保険 令和元年度版
423,1573441398-9886,Ｔ＆Ｄフィナンシャル生命 令和元年度版,無配当終身医療保険（無解約払戻金・Ⅱ型）,家計にやさしい終身医療 令和元年度版
424,1573441481-9923,第一フロンティア生命 令和元年度版,通貨指定型個人年金保険,安心たいこ判２（米ドル・ユーロ・豪ドル） 令和元年度版
425,1573441390-9883,東京海上日動あんしん生命 令和元年度版,低解約返戻金型逓増定期保険,低解約返戻金型逓増定期保険［無配当］ 令和元年度版
426,1573441205-9802,プルデンシャル生命 令和元年度版,解約返戻金抑制型家族収入保険（高度障害療養加算型）,解約返戻金抑制型家族収入保険（高度障害療養加算型） 令和元年度版
427,1573441624-9987,ソニー生命 令和元年度版,総合医療保険（無配当）,総合医療保険（無配当） 令和元年度版
428,1573441338-9860,日本生命 令和元年度版,指定通貨建積立利率変動型一時払終身保険（有配当2018）,ロングドリームGOLD３・ニッセイ指定通貨建積立利率変動型一時払終身保険（米ドル建・豪ドル建） 令和元年度版
429,1573441155-9781,大樹生命 令和元年度版,無配当低解約返戻金型定期保険,ステイタス－Ｍ 令和元年度版
430,1573441892-10108,朝日生命 令和元年度版,５年ごと利差配当付災害死亡重点保障型定期保険,グランドステージ 令和元年度版
431,1573441529-9945,第一生命 令和元年度版,個人年金保険（2018）,積立年金『しあわせ物語』 令和元年度版
432,1573441688-10016,住友生命 令和元年度版,5年ごと利差配当付生存保障重視型個人年金保険（14）,たのしみキャンバス／たのしみ未来（学資積立プラン） 令和元年度版
433,1573441049-9735,かんぽ生命 令和元年度版,2倍型終身保険／5倍型終身保険／2倍型終身保険（低解約返戻金型）／5倍型終身保険（低解約返戻金型）,新ながいきくん（ばらんす型２・５倍）／新ながいきくん（ばらんす型２・５倍）（低解約返戻金プラン） 令和元年度版
434,1573441950-10134,アクサ生命 令和元年度版,無配当終身保険/無配当終身保険（低払いもどし金特則付）,アクサの「一生保障」の終身保険 保険料長期割安型 令和元年度版
435,1573441674-10010,ソニー生命 令和元年度版,有期払込終身保険（無配当）,有期払込終身保険（無配当） 令和元年度版
436,1573441118-9765,三井住友海上あいおい生命 令和元年度版,ガン保険（無解約返戻金型）（18）,＆ＬＩＦＥ ガン保険スマート 令和元年度版
437,1573440807-9628,メットライフ生命 令和元年度版,積立利率変動型終身保険（米国通貨建2002）,ＵＳドル建終身保険 ドルスマート エス 令和元年度版
438,1573441709-10025,住友生命 令和元年度版,低解約返戻金型無配当終身保険／低解約返戻金型無配当介護保障終身保険,ふるはーとＬ／ふるはーとＬ＜介護プラン＞、充実世代／充実世代＜介護プラン＞ 令和元年度版
439,1573441774-10055,ジブラルタ生命 令和元年度版,生存給付金特則付米国ドル建終身保険（無配当）,どるフィン 令和元年度版
440,1573441523-9942,第一フロンティア生命 令和元年度版,生存給付金付養老保険（通貨指定型）,プレミアストーリー２ 令和元年度版
441,1573441564-9961,第一生命 令和元年度版,定期保険（無解約返還金）（2018）,ジャスト 定期保険 令和元年度版
442,1573441766-10051,ジブラルタ生命 令和元年度版,米国ドル建介護保障付終身保険（低解約返戻金型）（無配当）,米国ドル建介護保障付終身保険（低解約返戻金型）介護保障100％プラン 令和元年度版
443,1573441705-10023,住友生命 令和元年度版,低解約返戻金型無配当終身保険,バラ色人生 令和元年度版
444,1573441097-9756,明治安田生命 令和元年度版,5年ごと利差配当付利率変動型一時払特別終身保険（指定通貨建）,外貨建・エブリバディプラス 令和元年度版
445,1573441192-9797,マニュライフ生命 令和元年度版,無配当外貨建終身保険（積立利率変動型）,こだわり外貨終身 令和元年度版
446,1573441107-9761,明治安田生命 令和元年度版,５年ごと配当付組立総合保障保険,ベストスタイル Ｊｒ． 令和元年度版
447,1573441095-9755,明治安田生命 令和元年度版,５年ごと利差配当付終身保険,終身保険パイオニアＥ 令和元年度版
448,1573441166-9785,大樹生命 令和元年度版,無配当外貨建終身保険016（予定利率更改型）,ドリームクルーズワイド 令和元年度版
449,1573441667-10007,ソニー生命 令和元年度版,米ドル建特殊養老保険（無配当）,米ドル建特殊養老保険（無配当） 令和元年度版
450,1573441869-10097,朝日生命 令和元年度版,5年ごと利差配当付医療保険L（返戻金なし型）（2011）,医療保険Ｌ（返戻金なし型）（２０１１） 令和元年度版
451,1573441174-9789,大樹生命 令和元年度版,無配当保障セレクト保険,大樹セレクト 令和元年度版
452,1573441649-9998,ソニー生命 令和元年度版,逓増定期保険（低解約返戻金型／無配当）,逓増定期保険（低解約返戻金型／無配当） 令和元年度版
453,1573441938-10128,アクサ生命 令和元年度版,非更新型定期保険,非更新定型期保険 令和元年度版
454,1573441822-10076,アフラック生命 令和元年度版,健康還付金付医療保険〔無解約払戻金〕,アフラックの健康応援医療保険 令和元年度版
455,1573440832-9638,メディケア生命 令和元年度版,医療終身保険（無解約返戻金型）,メディフィットA 令和元年度版
456,1573440824-9635,みどり生命 令和元年度版,無選択型終身保険（低解約払戻金型）,みどりの終身１００Ⅱ／みどりの終身６５Ⅱ 令和元年度版
457,1573441742-10041,ジブラルタ生命 令和元年度版,通貨指定型個人年金保険[米国ドル建・ユーロ建・豪ドル建・円建]（無配当）,通貨指定型個人年金保険 令和元年度版
458,1573441188-9795,マニュライフ生命 令和元年度版,無配当保険料払込期間中無解約返戻金型終身ガン診断保険,こだわりガン保険 令和元年度版
459,1573441064-9741,明治安田生命 令和元年度版,５年ごと利差配当付個人年金保険（2011）,年金かけはし 令和元年度版
460,1573441382-9879,東京海上日動あんしん生命 令和元年度版,医療保険（引受基準緩和・無解約返戻金型）,メディカルKitラヴ［無配当］ 令和元年度版
461,1573440799-9624,メットライフ生命 令和元年度版,新終身医療保険,新終身医療保険 Flexi S（フレキシィ エス） 令和元年度版
462,1573441690-10017,住友生命 令和元年度版,5年ごと利差配当付医療定期保険・5年ごと利差配当付医療終身保険／健康増進乗率適用特約,ドクターＧＯ Vitality 令和元年度版
463,1573441006-9716,ＪＡ共済 令和元年度版,一時払介護共済,一時払介護共済 令和元年度版
464,1573440797-9623,メットライフ生命 令和元年度版,生存還付給付金付終身医療保険Ⅰ型,生存還付給付金付終身医療保険 令和元年度版
465,1573441427-9899,太陽生命 令和元年度版,無配当こども保険（17）,わくわくポッケ 令和元年度版
466,1573441719-10030,住友生命 令和元年度版,最低保証利率付3年ごと利率変動型積立保険／生活障害収入保障特約（5回保証逓減型）,ライブワン 未来デザイン１UP 令和元年度版
467,1573441614-9982,ソニー生命 令和元年度版,変額個人年金保険（無配当）,変額個人年金保険（無配当） 令和元年度版
468,1573441622-9986,ソニー生命 令和元年度版,がん入院保険（無配当）,がん入院保険（無配当） 令和元年度版
469,1573441832-10080,アフラック生命 令和元年度版,こども保険[2009],アフラックの夢みるこどもの学資保険 令和元年度版
470,1573440886-9661,楽天生命 令和元年度版,災害保障保険,災害保障保険 令和元年度版
471,1573440822-9634,みどり生命 令和元年度版,無選択型終身保険（低解約払戻金型）,みどりの終身メモリアルⅡ 令和元年度版
472,1573441500-9932,第一フロンティア生命 令和元年度版,定期支払金付積立利率変動型終身保険（通貨指定型）,安心一生涯 令和元年度版
473,1573441753-10045,ジブラルタ生命 令和元年度版,養老保険（無配当）,養老保険 令和元年度版
474,1573441853-10090,朝日生命 令和元年度版,５年ごと利差配当付軽度介護終身保険（低解約返戻金型）,軽度介護終身保険(低解約返戻金型) 令和元年度版
475,1573441494-9929,第一フロンティア生命 令和元年度版,積立利率変動型終身保険（17）（通貨指定型）,新プレミアギフトＭ 令和元年度版
476,1573441549-9954,第一生命 令和元年度版,認知症保険（無解約返還金）（2019）,ジャスト 認知症保険 令和元年度版
477,1573441004-9715,ＪＡ共済 令和元年度版,介護共済,介護共済 令和元年度版
478,1573441236-9816,プルデンシャル生命 令和元年度版,養老保険,養老保険 令和元年度版
479,1573440929-9681,三井住友海上プライマリー生命 令和元年度版,通貨選択生存保障重視型個人年金保険,あしたの、よろこび 令和元年度版
480,1573440815-9631,メットライフ生命 令和元年度版,終身保険（引受基準緩和型）・災害死亡給付特約（引受基準緩和型）,終身保険（引受基準緩和型） 令和元年度版
481,1573441580-9968,損保ジャパン日本興亜ひまわり生命 令和元年度版,無解約返戻金型収入保障保険,リンククロス じぶんと家族のお守り 令和元年度版
482,1573441469-9917,第一フロンティア生命 令和元年度版,積立利率変動型定額部分付変額終身保険（通貨指定型）,プレミアセレクトＭ２・終身（外貨建） 令和元年度版
483,1573441307-9846,日本生命 令和元年度版,年金保険（有配当2012）,ニッセイみらいのカタチ（年金保険） 令和元年度版
484,1573441134-9772,三井住友海上あいおい生命 令和元年度版,無解約返戻金型逓減定期保険,＆ＬＩＦＥ 逓減定期保険 令和元年度版
485,1573441809-10070,オリックス生命 令和元年度版,無配当 引受基準緩和型終身保険（低解約払戻金型）（2015）,終身保険 新RISE Support［ライズ・サポート］ 令和元年度版
486,1573441884-10104,朝日生命 令和元年度版,無配当７大疾病保険(返戻金なし型)Ｓ,スマイルセブンSuper 令和元年度版
487,1573441670-10008,ソニー生命 令和元年度版,特殊養老保険（無配当）,特殊養老保険（無配当） 令和元年度版
488,1573441294-9841,富国生命 令和元年度版,5年ごと配当付学資保険,みらいのつばさ 令和元年度版
489,1573441066-9742,明治安田生命 令和元年度版,５年ごと利差配当付個人年金保険（2011）,虹色きっぷ／かんたん未来計画 令和元年度版
490,1573441147-9777,大樹生命 令和元年度版,無配当保障セレクト保険,大樹セレクト メディカルＶ 令和元年度版
491,1573440813-9630,メットライフ生命 令和元年度版,積立利率変動型養老保険（貯蓄重視型 米国通貨建）,ドル建ＩＳ養老保険 令和元年度版
492,1573441087-9751,明治安田生命 令和元年度版,5年ごと利差配当付一時払特別養老保険（指定通貨建）,米ドル建・一時払養老保険 令和元年度版
493,1573441413-9892,チューリッヒ生命 令和元年度版,無解約払戻金型終身医療保険（Z02）,終身医療保険プレミアムDX（ディーエックス） 令和元年度版
494,1573441890-10107,朝日生命 令和元年度版,5年ごと利差配当付普通定期保険,プレステージ 令和元年度版
495,1573440818-9632,みどり生命 令和元年度版,無選択型生存保険金付定期保険,はなみずきⅡ 令和元年度版
496,1573441074-9746,明治安田生命 令和元年度版,5年ごと配当付終身医療保険（解約返戻金抑制型）,50歳からの終身医療保険 令和元年度版
497,1573441479-9922,第一フロンティア生命 令和元年度版,積立利率変動型定額部分付変額終身保険（15）,ダブル・フロンティア終身（円建） 令和元年度版
498,1573441715-10028,住友生命 令和元年度版,低解約返戻金型無配当特別終身保険,ふるはーとＦ 令和元年度版
499,1573441423-9897,太陽生命 令和元年度版,無配当無選択型医療保険（無解約払戻金型）（13）,太陽生命のやさしい保険 令和元年度版
500,1573441407-9890,チューリッヒ生命 令和元年度版,無解約払戻金型終身ガン治療保険（抗がん剤等保障）（Ｚ０２）,終身ガン治療保険プレミアムDX（ディーエックス） 令和元年度版
501,1573441543-9952,第一生命 令和元年度版,女性特定治療保険（無解約返還金）（2018）,ジャスト レディエールモア 令和元年度版
502,1573441136-9773,三井住友海上あいおい生命 令和元年度版,5年ごと利差配当付養老保険／養老保険,養老保険 令和元年度版
503,1573441531-9946,第一生命 令和元年度版,生存保障重視型個人年金保険（2018）,とんちん年金『ながいき物語』 令和元年度版
504,1573441601-9977,損保ジャパン日本興亜ひまわり生命 令和元年度版,無配当低解約返戻金型終身保険,一生のお守り 令和元年度版
505,1573441272-9832,フコクしんらい生命 令和元年度版,低解約返戻金型収入保障保険,守ってあげたいＦＳ 令和元年度版
506,1573441351-9866,日本生命 令和元年度版,生存給付金付定期保険（有配当2012）,ニッセイみらいのカタチ（生存給付金付定期保険） 令和元年度版
507,1573440865-9652,アクサダイレクト生命 令和元年度版,がん保険（終身型）,アクサダイレクトのがん終身 令和元年度版
508,1573440917-9675,三井住友海上プライマリー生命 令和元年度版,通貨選択一般勘定移行型変額終身保険,ラップギフト 令和元年度版
509,1573441274-9833,フコクしんらい生命 令和元年度版,3年ごと利差配当付災害死亡給付金付個人年金保険,３年ごと利差配当付災害死亡給付金付個人年金保険 令和元年度版
510,1573441643-9995,ソニー生命 令和元年度版,生前給付定期保険（生活保障型／無配当）,生前給付定期保険（生活保障型／無配当） 令和元年度版
511,1573441433-9901,大同生命 令和元年度版,無配当介護収入保障保険（無解約払戻金型）,収入リリーフ 令和元年度版
512,1573441197-9799,マニュライフ生命 令和元年度版,無配当終身保険II型（低解約返戻金特則付）,こだわり終身保険 v２（低解約返戻金型） 令和元年度版
513,1573441948-10133,アクサ生命 令和元年度版,低払いもどし金型定期保険,ＬＴＴＰ ＦａｉｒＷｉｎｄ（エルティーティーピーフェアウインド） 令和元年度版
514,1573441467-9916,第一フロンティア生命 令和元年度版,積立利率変動型定額部分付変額終身保険（15）,安心２階建てＲ・終身（円建） 令和元年度版
515,1573440882-9659,楽天生命 令和元年度版,終身がん治療保険（払戻金なし）,楽天生命スーパーがん保険 令和元年度版
516,1573441340-9861,日本生命 令和元年度版,逓増定期保険（有配当2012）,ニッセイ逓増定期保険 令和元年度版
517,1573441725-10033,住友生命 令和元年度版,最低保証利率付3年ごと利率変動型積立保険／収入保障特約（18）（固定型）,ライブワン スクエアライン 令和元年度版
518,1573441072-9745,明治安田生命 令和元年度版,５年ごと利差配当付限定告知型医療保険,かんたん告知医療保険 令和元年度版
